ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* art/
* art/new/
* art/new/activities/
* art/new/activities/about/
* art/new/activities/about/about_gradient.xml
* art/new/activities/browser/
* art/new/activities/browser/actionbar/
* art/new/activities/browser/actionbar/browser_actionbar_nav_home.svg
* art/new/activities/browser/actionbar/browser_actionbar_nav_up_disabled.svg
* art/new/activities/browser/actionbar/browser_actionbar_nav_up_enabled.svg
* art/new/activities/browser/item/
* art/new/activities/browser/item/browser_item_book.png
* art/new/activities/browser/item/browser_item_folder_open.png
* art/new/activities/browser/item/browser_item_folder_watched.png
* art/new/activities/common/
* art/new/activities/common/actionbar/
* art/new/activities/common/actionbar/common_actionbar_about.svg
* art/new/activities/common/actionbar/common_actionbar_allsettings.svg
* art/new/activities/common/actionbar/common_actionbar_close.svg
* art/new/activities/common/actionbar/common_actionbar_gradient.xml
* art/new/activities/common/actionbar/common_actionbar_recent_library.svg
* art/new/activities/common/actionbar/common_actionbar_separator.xml
* art/new/activities/common/menu/
* art/new/activities/common/menu/common_menu_about.svg
* art/new/activities/common/menu/common_menu_allsettings.svg
* art/new/activities/common/menu/common_menu_close.svg
* art/new/activities/opds/
* art/new/activities/opds/actionbar/
* art/new/activities/opds/actionbar/opds_actionbar_nav_home.svg
* art/new/activities/opds/actionbar/opds_actionbar_nav_next_disabled.svg
* art/new/activities/opds/actionbar/opds_actionbar_nav_next_enabled.svg
* art/new/activities/opds/actionbar/opds_actionbar_nav_prev_disabled.svg
* art/new/activities/opds/actionbar/opds_actionbar_nav_prev_enabled.svg
* art/new/activities/opds/actionbar/opds_actionbar_nav_up_disabled.svg
* art/new/activities/opds/actionbar/opds_actionbar_nav_up_enabled.svg
* art/new/activities/opds/actionbar/opds_actionbar_refresh.svg
* art/new/activities/opds/item/
* art/new/activities/opds/item/opds_item_book.png
* art/new/activities/opds/item/opds_item_feed.png
* art/new/activities/opds/menu/
* art/new/activities/opds/menu/opds_menu_nav_home.svg
* art/new/activities/opds/menu/opds_menu_nav_next_disabled.svg
